
D:\Facul\IC\scriptLattesDiff>icmc -p 1201079310363734  

D:\Facul\IC\scriptLattesDiff>py -3 -d D:/Facul/IC/scriptLattesDiff/scriptLattesDiff.py D:/Facul/IC/Snaps/ICMC/**/*.config -p 1201079310363734        

/* ================================
   Apresentação do scriptLattesDiff
   ================================ */
Analisando os seguintes pesquisadores: "1201079310363734"

/* ===================================
   Analisando arquivos de configuração
   =================================== */

/* ===========================================
   Novo arquivo de configuração carregado:
   d:\facul\ic\snaps\icmc\20150830\ICMC.config
   =========================================== */
Carregando arquivo xml: D:\Facul\IC\scriptLattesDiff\..\Snaps\ICMC\20150830\teste-01-database.xml
Analisando: 7985048857393389 Data: 31/08/2015 00:39:42
Analisando: 9836776931160228 Data: 31/08/2015 00:39:42
Analisando: 4579497412852854 Data: 31/08/2015 00:39:42
Analisando: 9274817658247444 Data: 31/08/2015 00:39:42
Analisando: 5136155977351408 Data: 31/08/2015 00:39:42
Analisando: 7581565278734228 Data: 31/08/2015 00:39:42
Analisando: 1201079310363734 Data: 31/08/2015 00:39:42
Analisando: 9149724650451036 Data: 31/08/2015 00:39:42
Analisando: 1264599606957267 Data: 31/08/2015 00:39:42
Analisando: 9140990601961322 Data: 31/08/2015 00:39:42
Analisando: 4741183954583008 Data: 31/08/2015 00:39:42
Analisando: 0570082225127827 Data: 31/08/2015 00:39:42
Analisando: 9674541381385819 Data: 31/08/2015 00:39:42
Analisando: 9890260144844047 Data: 31/08/2015 00:39:42
Analisando: 4303706286174184 Data: 31/08/2015 00:39:42
Analisando: 5118629875846648 Data: 31/08/2015 00:39:42
Analisando: 5744288860241388 Data: 31/08/2015 00:39:42
Analisando: 8906060643780555 Data: 31/08/2015 00:39:42
Analisando: 1011098065426388 Data: 31/08/2015 00:39:42
Analisando: 0359360551958223 Data: 31/08/2015 00:39:42
Analisando: 8713285339065842 Data: 31/08/2015 00:39:42
Analisando: 8936337530468942 Data: 31/08/2015 00:39:42
Analisando: 0591884939501206 Data: 31/08/2015 00:39:42
Analisando: 5416521015640279 Data: 31/08/2015 00:39:42
Analisando: 0803731316406727 Data: 31/08/2015 00:39:42
Analisando: 8948846267711214 Data: 31/08/2015 00:39:42
Analisando: 8618625605404320 Data: 31/08/2015 00:39:42
Analisando: 8763967270082717 Data: 31/08/2015 00:39:42
Analisando: 6806241288652019 Data: 31/08/2015 00:39:42
Analisando: 9633241446303620 Data: 31/08/2015 00:39:42
Analisando: 8889958467489652 Data: 31/08/2015 00:39:42
Analisando: 5053436154491932 Data: 31/08/2015 00:39:42
Analisando: 6456495585291832 Data: 31/08/2015 00:39:42
Analisando: 0145887238250184 Data: 31/08/2015 00:39:42
Analisando: 4055872056358293 Data: 31/08/2015 00:39:42
Analisando: 5106492431042243 Data: 31/08/2015 00:39:42
Analisando: 1916886621452638 Data: 31/08/2015 00:39:42
Analisando: 8777859677671430 Data: 31/08/2015 00:39:42
Analisando: 5371243801012388 Data: 31/08/2015 00:39:42
Analisando: 6253898580239376 Data: 31/08/2015 00:39:42
Analisando: 5434724108176150 Data: 31/08/2015 00:39:42
Analisando: 7494142007764616 Data: 31/08/2015 00:39:42
